City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
234,Santa Fe,-31.6333,-60.7,73.99,85,77,1.99,AR,2022-04-07 14:27:49
235,Petropavlovsk-Kamchatskiy,53.0452,158.6483,30.79,100,100,6.71,RU,2022-04-07 14:32:03
236,Tessalit,20.1986,1.0114,104.61,5,0,11.34,ML,2022-04-07 14:32:04
237,Junnar,19.2,73.8833,86.65,22,20,7.34,IN,2022-04-07 14:32:04
238,Esso,55.9333,158.7,23.94,98,100,3.49,RU,2022-04-07 14:32:04
239,Upernavik,72.7868,-56.1549,5.34,91,88,4.09,GL,2022-04-07 14:32:04
240,Northam,51.0333,-4.2167,52.66,75,14,26.15,GB,2022-04-07 14:32:05
241,Sitka,57.0531,-135.33,44.49,61,100,24.16,US,2022-04-07 14:32:05
242,Copiapo,-27.3667,-70.3333,58.69,12,0,6.58,CL,2022-04-07 14:32:05
243,Pisco,-13.7,-76.2167,70.02,83,35,4.61,PE,2022-04-07 14:32:06
244,Gat,31.61,34.7642,82.4,40,93,2.44,IL,2022-04-07 14:32:06
245,Kodiak,57.79,-152.4072,27.91,93,100,3.44,US,2022-04-07 14:32:06
246,Kaniama,-7.5667,24.1833,76.84,77,68,1.12,CD,2022-04-07 14:32:07
247,Strezhevoy,60.7333,77.5889,30.65,90,88,4.54,RU,2022-04-07 14:32:07
248,Port Elizabeth,-33.918,25.5701,67.1,59,20,25.32,ZA,2022-04-07 14:27:25
249,Fortuna,40.5982,-124.1573,45.52,100,0,10.36,US,2022-04-07 14:31:01
250,Sosnogorsk,63.6023,53.8817,27.95,90,100,6.26,RU,2022-04-07 14:32:07
251,Northborough,42.3195,-71.6412,49.59,74,100,1.99,US,2022-04-07 14:32:08
252,Iberia,29.9502,-91.7507,64.06,42,0,12.66,US,2022-04-07 14:32:08
253,Kiunga,-6.1219,141.2906,72.97,99,100,1.97,PG,2022-04-07 14:32:08
254,Avarua,-21.2078,-159.775,80.65,83,40,5.75,CK,2022-04-07 14:32:09
255,Verkhnyaya Sinyachikha,57.976,61.6673,32.85,75,47,9.95,RU,2022-04-07 14:32:09
256,Port-Gentil,-0.7193,8.7815,81.57,82,77,16.35,GA,2022-04-07 14:32:09
257,Nalut,30.3333,10.85,81.93,11,2,13.2,LY,2022-04-07 14:32:09
258,Carnarvon,-24.8667,113.6333,77.07,83,98,11.5,AU,2022-04-07 14:32:10
259,Gallup,35.5281,-108.7426,30.96,30,0,0.0,US,2022-04-07 14:27:59
260,Port-Cartier,50.0334,-66.8654,41.11,94,60,2.68,CA,2022-04-07 14:32:10
261,Imperia,43.9667,7.7833,69.1,78,48,5.68,IT,2022-04-07 14:32:10
262,Chernyshevskiy,63.0128,112.4714,21.96,95,100,8.66,RU,2022-04-07 14:32:11
263,Orlik,52.5178,99.825,25.66,86,12,3.85,RU,2022-04-07 14:32:11
264,Sur,22.5667,59.5289,85.5,47,2,3.6,OM,2022-04-07 14:32:11
265,Bairiki,1.3292,172.9752,80.6,78,20,9.22,KI,2022-04-07 14:32:12
266,San Antonio,29.4241,-98.4936,65.16,22,0,14.97,US,2022-04-07 14:27:27
267,Aranos,-24.1333,19.1167,82.98,19,80,2.51,NA,2022-04-07 14:32:12
268,Poum,-20.2333,164.0167,81.16,83,100,22.77,NC,2022-04-07 14:32:12
269,Sabang,5.8933,95.3214,83.23,70,90,6.85,ID,2022-04-07 14:32:13
270,Berlevag,70.8578,29.0864,31.8,89,100,22.62,NO,2022-04-07 14:32:13
271,Nipawin,53.3668,-104.0009,24.84,86,0,4.61,CA,2022-04-07 14:32:13
272,Aktash,50.3,87.7333,30.27,93,100,1.99,RU,2022-04-07 14:32:14
273,Acapulco,16.8634,-99.8901,71.42,94,75,3.44,MX,2022-04-07 14:27:27
274,Kidal,18.4411,1.4078,106.88,3,6,9.08,ML,2022-04-07 14:32:14
275,Ishigaki,24.3448,124.1572,69.93,73,48,18.41,JP,2022-04-07 14:32:14
276,Lagos,6.5833,3.75,90.43,56,78,8.93,NG,2022-04-07 14:28:28
277,Portland,45.5234,-122.6762,50.18,70,40,3.0,US,2022-04-07 14:28:48
278,Korla,41.7597,86.1469,70.7,15,0,5.5,CN,2022-04-07 14:32:15
279,Plettenberg Bay,-34.0527,23.3716,61.59,60,20,10.45,ZA,2022-04-07 14:33:15
280,Padang,-0.9492,100.3543,78.01,78,100,4.5,ID,2022-04-07 14:33:15
281,Pouebo,-20.4,164.5667,78.21,88,100,16.46,NC,2022-04-07 14:33:16
282,Neuquen,-38.9516,-68.0591,62.49,67,0,3.44,AR,2022-04-07 14:33:16
283,Chapais,49.7834,-74.8492,35.38,74,100,14.61,CA,2022-04-07 14:33:16
284,Aden,12.7794,45.0367,81.28,76,100,12.08,YE,2022-04-07 14:33:17
285,Rafai,4.95,23.9167,78.51,71,98,1.07,CF,2022-04-07 14:33:17
286,Parkersburg,39.2667,-81.5615,55.17,84,100,4.61,US,2022-04-07 14:30:15
287,Tromso,69.6496,18.957,35.62,60,0,16.11,NO,2022-04-07 14:33:17
288,Sun Valley,39.5963,-119.776,52.16,45,0,4.61,US,2022-04-07 14:33:18
289,Viedma,-40.8135,-62.9967,65.53,58,92,15.68,AR,2022-04-07 14:33:18
290,Matay,28.419,30.7792,103.42,6,52,6.49,EG,2022-04-07 14:30:28
291,Kandrian,-6.2167,149.55,77.29,88,99,4.65,PG,2022-04-07 14:33:18
292,Saint George,37.1041,-113.5841,51.8,23,0,4.61,US,2022-04-07 14:31:48
293,Kaura Namoda,12.5898,6.5779,104.88,9,100,5.79,NG,2022-04-07 14:33:19
294,Nhamunda,-2.1861,-56.7131,82.74,81,67,3.78,BR,2022-04-07 14:33:19
295,Lata,40.1629,-8.3327,59.81,47,10,11.14,PT,2022-04-07 14:33:19
296,Okha,53.5739,142.9478,22.23,90,88,9.15,RU,2022-04-07 14:33:20
297,Richards Bay,-28.783,32.0377,69.15,74,100,10.4,ZA,2022-04-07 14:33:20
298,San Luis,-33.295,-66.3356,79.59,36,0,2.48,AR,2022-04-07 14:33:20
299,Quatre Cocos,-20.2078,57.7625,79.09,83,75,13.04,MU,2022-04-07 14:33:21
300,Hirara,24.8,125.2833,70.0,65,10,20.85,JP,2022-04-07 14:33:21
301,Mayo,38.8876,-76.5119,52.97,95,100,5.75,US,2022-04-07 14:33:21
302,Bilibino,68.0546,166.4372,-21.73,98,82,3.04,RU,2022-04-07 14:30:59
303,Guadalupe Y Calvo,26.1,-106.9667,62.46,22,0,5.46,MX,2022-04-07 14:33:22
304,Iralaya,15.0,-83.2333,83.35,66,68,8.81,HN,2022-04-07 14:33:22
305,Margate,51.3813,1.3862,56.1,62,29,33.55,GB,2022-04-07 14:33:22
306,General Roca,-39.0333,-67.5833,63.63,53,100,8.61,AR,2022-04-07 14:33:23
307,Svirstroy,60.7999,33.7248,33.24,98,100,9.84,RU,2022-04-07 14:33:23
308,Ahmadnagar,19.0833,74.7333,93.52,11,4,8.75,IN,2022-04-07 14:33:23
309,Sept-Iles,50.2001,-66.3821,41.43,56,75,6.91,CA,2022-04-07 14:33:23
310,Hobyo,5.3505,48.5268,84.22,66,9,10.76,SO,2022-04-07 14:33:24
311,Tilichiki,60.4667,166.1,2.55,89,98,5.7,RU,2022-04-07 14:33:24
312,Vao,-22.6667,167.4833,78.94,87,100,36.17,NC,2022-04-07 14:33:24
313,Itacoatiara,-3.1431,-58.4442,83.52,75,77,3.74,BR,2022-04-07 14:31:29
314,Victoria,22.2855,114.1577,75.18,69,0,17.0,HK,2022-04-07 14:29:16
315,Rey Bouba,8.6724,14.1786,108.57,14,93,2.93,CM,2022-04-07 14:33:25
316,Yuksekova,37.5736,44.2872,47.95,66,75,10.36,TR,2022-04-07 14:33:25
317,Ballina,-28.8667,153.5667,71.56,90,40,9.22,AU,2022-04-07 14:33:25
318,Kailua,21.4022,-157.7394,73.49,76,24,5.01,US,2022-04-07 14:33:26
319,Tinsukia,27.5,95.3667,76.51,67,95,2.48,IN,2022-04-07 14:33:26
320,Khasan,42.4308,130.6434,37.94,43,2,5.61,RU,2022-04-07 14:33:26
321,Najran,17.4924,44.1277,86.65,5,0,12.17,SA,2022-04-07 14:33:27
322,Boguchany,58.3814,97.4531,29.19,88,45,7.65,RU,2022-04-07 14:33:27
323,Ngunguru,-35.6167,174.5,63.99,75,85,14.65,NZ,2022-04-07 14:33:27
324,Conceicao Do Araguaia,-8.2578,-49.2647,87.39,61,100,4.54,BR,2022-04-07 14:33:27
325,Mangan,27.5167,88.5333,69.44,91,97,1.21,IN,2022-04-07 14:33:28
326,Srandakan,-7.9386,110.2506,76.95,89,100,1.45,ID,2022-04-07 14:33:28
327,Isetskoye,56.4858,65.3226,35.17,99,100,10.78,RU,2022-04-07 14:33:28
328,Limanowa,49.7059,20.422,60.67,62,81,8.19,PL,2022-04-07 14:34:29
329,Rio Grande,-32.035,-52.0986,73.51,72,100,8.43,BR,2022-04-07 14:34:29
330,San Patricio,28.017,-97.5169,68.18,23,0,17.02,US,2022-04-07 14:34:29
331,Juegang,32.3174,121.1855,57.9,87,0,7.7,CN,2022-04-07 14:34:30
332,Bandarbeyla,9.4942,50.8122,81.07,72,24,9.42,SO,2022-04-07 14:34:30
333,Catuday,16.2923,119.8062,78.85,81,69,4.63,PH,2022-04-07 14:34:30
334,Aklavik,68.2191,-135.0107,12.2,79,75,3.44,CA,2022-04-07 14:34:31
335,Terrace Bay,48.7834,-87.1,31.39,87,100,19.48,CA,2022-04-07 14:34:31
336,La Macarena,2.1837,-73.7849,73.17,97,100,2.19,CO,2022-04-07 14:34:31
337,Tezu,27.9167,96.1667,72.54,70,92,4.14,IN,2022-04-07 14:34:32
338,Saint-Augustin,51.226,-58.6502,34.66,99,61,9.35,CA,2022-04-07 14:34:32
339,Inhambane,-23.865,35.3833,80.91,69,31,9.75,MZ,2022-04-07 14:34:32
340,Marsa Matruh,31.3525,27.2453,84.4,26,100,28.77,EG,2022-04-07 14:34:32
341,Chokurdakh,70.6333,147.9167,-19.77,90,78,4.09,RU,2022-04-07 14:34:33
342,Takab,36.4009,47.1133,53.91,43,11,23.4,IR,2022-04-07 14:34:33
343,Conde,-7.2597,-34.9075,85.46,70,40,11.5,BR,2022-04-07 14:34:33
344,Banjar,-8.19,114.9675,76.93,91,97,5.5,ID,2022-04-07 14:34:34
345,Alacranes,22.7675,-81.5675,82.89,53,36,7.76,CU,2022-04-07 14:34:34
346,Hua Hin,12.5707,99.9588,89.01,49,100,3.22,TH,2022-04-07 14:34:34
347,Tura,25.5198,90.2201,75.07,68,0,4.9,IN,2022-04-07 14:34:35
348,Flinders,-34.5833,150.8552,67.37,80,100,4.0,AU,2022-04-07 14:34:35
349,Arlit,18.7369,7.3853,109.0,3,88,8.19,NE,2022-04-07 14:34:35
350,Anchorage,61.2181,-149.9003,31.19,84,75,1.01,US,2022-04-07 14:30:03
351,Omboue,-1.5746,9.2618,83.3,74,95,13.29,GA,2022-04-07 14:34:36
352,Constitucion,-35.3333,-72.4167,65.62,59,9,9.08,CL,2022-04-07 14:34:36
353,Elesbao Veloso,-6.2019,-42.1403,91.4,47,100,2.66,BR,2022-04-07 14:34:36
354,Yeniseysk,58.4497,92.1703,32.04,79,56,10.2,RU,2022-04-07 14:33:14
355,East London,-33.0153,27.9116,67.14,59,0,24.16,ZA,2022-04-07 14:34:37
356,Bambous Virieux,-20.3428,57.7575,79.21,83,40,9.22,MU,2022-04-07 14:34:37
357,Brae,60.3964,-1.353,42.87,57,15,20.09,GB,2022-04-07 14:34:37
358,Tadine,-21.55,167.8833,79.65,83,100,25.28,NC,2022-04-07 14:34:37
359,Makubetsu,45.3714,141.8211,35.37,72,100,8.43,JP,2022-04-07 14:34:38
360,Camargo,27.6667,-105.1667,67.91,22,0,7.43,MX,2022-04-07 14:34:38
361,Mpongwe,-13.5091,28.155,71.02,91,99,4.74,ZM,2022-04-07 14:34:38
362,Sosva,59.1766,61.8558,32.45,73,27,11.41,RU,2022-04-07 14:34:39
363,Juba,4.8517,31.5825,93.94,28,86,2.68,SS,2022-04-07 14:34:39
364,Souillac,-20.5167,57.5167,79.18,83,40,9.22,MU,2022-04-07 14:34:39
365,Enkhuizen,52.7,5.2833,51.98,82,84,11.01,NL,2022-04-07 14:34:40
366,Lompoc,34.6391,-120.4579,76.78,59,0,9.22,US,2022-04-07 14:34:40
367,Kemise,10.7167,39.8667,78.51,24,81,7.99,ET,2022-04-07 14:34:40
368,Tingo Maria,-9.2895,-76.0088,71.91,88,100,0.0,PE,2022-04-07 14:34:41
369,Mogadishu,2.0371,45.3438,82.81,73,71,15.59,SO,2022-04-07 14:34:41
370,Yichang,30.7144,111.2847,71.08,63,25,1.72,CN,2022-04-07 14:29:56
371,Labuhan,-6.8844,112.2051,78.08,87,87,6.85,ID,2022-04-07 14:34:41
372,Praia,14.9215,-23.5087,81.14,47,20,24.16,CV,2022-04-07 14:34:42
373,Chalmette,29.9427,-89.9634,69.01,38,0,21.85,US,2022-04-07 14:34:42
374,Dharangaon,21.0167,75.2667,97.9,10,0,7.4,IN,2022-04-07 14:35:42
375,Bilma,18.6853,12.9164,106.25,4,4,9.91,NE,2022-04-07 14:35:42
376,Kalmunai,7.4167,81.8167,81.1,79,67,4.72,LK,2022-04-07 14:35:43
377,Georgetown,5.4112,100.3354,78.75,93,40,1.14,MY,2022-04-07 14:31:30
378,Bethlehem,-1.4558,-48.5044,84.24,70,40,6.91,BR,2022-04-07 14:32:47
379,Novyy Urengoy,66.0833,76.6333,4.35,95,98,9.42,RU,2022-04-07 14:35:43
380,Naze,28.3667,129.4833,61.72,63,100,10.38,JP,2022-04-07 14:35:43
381,Nicoya,10.1483,-85.452,85.44,56,54,4.76,CR,2022-04-07 14:35:44
382,Koutiala,12.3917,-5.4642,104.11,14,100,5.73,ML,2022-04-07 14:35:44
383,Zhob,31.3411,69.4481,82.69,12,88,5.57,PK,2022-04-07 14:35:44
384,Tvedestrand,58.622,8.9315,36.63,79,100,24.47,NO,2022-04-07 14:35:45
385,Leningradskiy,69.3833,178.4167,-4.79,96,100,13.4,RU,2022-04-07 14:35:45
386,Kupang,-10.1667,123.5833,79.0,83,99,5.21,ID,2022-04-07 14:35:45
387,Nizhniy Kuranakh,58.8353,125.4869,8.22,96,100,2.8,RU,2022-04-07 14:35:46
388,Sibolga,1.7427,98.7792,75.52,89,100,4.52,ID,2022-04-07 14:35:46
389,Goderich,43.7501,-81.7165,46.9,71,38,14.97,CA,2022-04-07 14:35:36
390,Dingzhou,38.5131,114.9956,60.91,42,0,2.37,CN,2022-04-07 14:35:46
391,Itarema,-2.9248,-39.9167,84.18,71,83,12.93,BR,2022-04-07 14:35:47
392,Esmeralda,21.8525,-78.1169,87.19,45,4,6.42,CU,2022-04-07 14:35:47
393,Ulladulla,-35.35,150.4667,61.77,85,100,7.31,AU,2022-04-07 14:35:47
394,Tacuarembo,-31.7333,-55.9833,70.48,66,100,4.14,UY,2022-04-07 14:35:48
395,Ust-Tsilma,65.441,52.1498,23.77,91,100,4.36,RU,2022-04-07 14:35:48
396,Nizwa,22.9333,57.5333,90.45,17,35,8.5,OM,2022-04-07 14:35:48
397,Bull Savanna,17.8868,-77.5902,82.31,58,91,10.63,JM,2022-04-07 14:35:48
398,Faanui,-16.4833,-151.75,81.93,76,22,18.25,PF,2022-04-07 14:35:49
399,Puerto El Triunfo,13.2833,-88.55,83.32,54,74,4.7,SV,2022-04-07 14:35:49
400,Hamilton,39.1834,-84.5333,51.44,77,75,11.5,US,2022-04-07 14:33:35
401,Fare,-16.7,-151.0167,82.4,72,10,19.95,PF,2022-04-07 14:35:49
402,Parrita,9.5201,-84.3225,85.57,63,100,2.06,CR,2022-04-07 14:35:50
403,Trelleborg,55.3751,13.1569,45.99,90,100,15.55,SE,2022-04-07 14:35:50
404,Wakefield,53.6809,-1.499,47.98,69,70,14.94,GB,2022-04-07 14:35:50
405,Batsfjord,70.6345,29.7185,31.78,100,75,20.71,NO,2022-04-07 14:35:51
406,Laguna,38.421,-121.4238,68.09,75,0,0.0,US,2022-04-07 14:35:51
407,Rio Gallegos,-51.6226,-69.2181,37.45,75,0,2.3,AR,2022-04-07 14:35:51
408,Asfi,32.2994,-9.2372,64.54,64,0,19.26,MA,2022-04-07 14:35:52
409,Pacific Grove,36.6177,-121.9166,64.54,53,0,5.99,US,2022-04-07 14:35:52
410,Alice Springs,-23.7,133.8833,62.15,42,0,9.22,AU,2022-04-07 14:35:52
411,Whitecourt,54.1502,-115.6855,31.24,59,75,2.3,CA,2022-04-07 14:35:53
412,Velyka Bahachka,49.7912,33.7226,60.6,40,12,14.61,UA,2022-04-07 14:35:53
413,Eirunepe,-6.6603,-69.8736,86.76,62,100,2.44,BR,2022-04-07 14:35:53
414,Luoyang,34.6836,112.4536,61.36,56,0,4.0,CN,2022-04-07 14:35:53
415,Vestmanna,62.1564,-7.1664,36.52,60,75,28.77,FO,2022-04-07 14:35:54
416,Gamba,-2.65,10.0,83.41,73,91,11.25,GA,2022-04-07 14:35:54
417,Vila Velha,-20.3297,-40.2925,84.15,73,40,14.97,BR,2022-04-07 14:35:54
418,Cockburn Town,21.4612,-71.1419,78.76,73,40,13.8,TC,2022-04-07 14:35:55
419,Asino,56.9979,86.1452,33.8,89,92,10.89,RU,2022-04-07 14:35:55
420,Moron,-34.6534,-58.6198,77.81,72,0,5.44,AR,2022-04-07 14:36:55
421,Dingle,10.9995,122.6711,74.16,95,100,6.67,PH,2022-04-07 14:36:56
422,Tevaitoa,-16.7833,-151.5,82.09,76,22,18.54,PF,2022-04-07 14:36:56
423,Leoben,47.3461,15.1257,59.81,58,87,6.24,AT,2022-04-07 14:36:56
424,Jiazi,22.8779,116.067,69.13,59,59,15.3,CN,2022-04-07 14:36:57
425,Wilmington,34.2257,-77.9447,72.0,91,20,12.66,US,2022-04-07 14:32:22
426,Ovalle,-30.5983,-71.2003,79.41,31,0,4.03,CL,2022-04-07 14:36:57
427,Kilinochchi,9.3961,80.3982,82.11,73,92,6.6,LK,2022-04-07 14:36:57
428,Touros,-5.1989,-35.4608,87.13,62,48,14.38,BR,2022-04-07 14:36:58
429,Green River,41.5286,-109.4662,33.19,50,0,1.01,US,2022-04-07 14:36:58
430,Mount Isa,-20.7333,139.5,76.77,19,1,10.36,AU,2022-04-07 14:36:58
431,Pointe-Noire,-4.7761,11.8635,82.58,74,73,9.15,CG,2022-04-07 14:36:59
432,Yazman,29.1212,71.7446,91.15,6,0,1.16,PK,2022-04-07 14:36:59
433,Yar-Sale,66.8333,70.8333,0.9,96,100,8.37,RU,2022-04-07 14:36:59
434,Nurlat,54.4277,50.8051,28.02,94,38,5.17,RU,2022-04-07 14:37:00
435,Svetlogorsk,52.6333,29.7333,59.9,60,93,11.99,BY,2022-04-07 14:37:00
436,Thinadhoo,0.5333,72.9333,83.46,66,9,3.31,MV,2022-04-07 14:37:00
437,Nouakchott,18.0858,-15.9785,94.93,33,5,12.39,MR,2022-04-07 14:37:01
438,Ambilobe,-13.2,49.05,77.05,90,100,2.13,MG,2022-04-07 14:37:01
439,Ruthin,53.1137,-3.3178,46.36,86,82,8.01,GB,2022-04-07 14:37:01
440,Stupino,54.9008,38.0708,41.45,99,100,13.2,RU,2022-04-07 14:37:02
441,Naron,43.5167,-8.1528,57.04,86,100,21.47,ES,2022-04-07 14:33:52
442,Nelson Bay,-32.7167,152.15,71.01,88,84,18.01,AU,2022-04-07 14:37:02
443,Kasli,55.8909,60.7616,29.52,87,62,5.93,RU,2022-04-07 14:37:02
444,Acarau,-2.8856,-40.12,84.25,71,80,13.27,BR,2022-04-07 14:37:03
445,Steti,50.453,14.3742,61.99,67,100,23.09,CZ,2022-04-07 14:37:03
446,Neftcala,39.3742,49.2472,52.18,69,100,8.43,AZ,2022-04-07 14:37:03
447,Huarmey,-10.0681,-78.1522,73.36,76,28,9.84,PE,2022-04-07 14:37:04
448,Asau,46.4333,26.4,60.96,31,100,5.14,RO,2022-04-07 14:37:04
449,Frederikshavn,57.4407,10.5366,43.29,83,98,8.66,DK,2022-04-07 14:37:04
450,Port Maria,18.3685,-76.8895,88.05,75,85,7.85,JM,2022-04-07 14:37:05
451,Ternate,0.8,127.4,81.34,80,97,8.12,ID,2022-04-07 14:37:05
452,Broome,42.2506,-75.833,50.38,85,100,11.5,US,2022-04-07 14:37:05
453,Palmer,42.1584,-72.3287,53.82,58,100,9.22,US,2022-04-07 14:37:06
454,Shahr-E Babak,30.1165,55.1186,73.74,11,91,14.83,IR,2022-04-07 14:37:06
455,Tiznit,29.5833,-9.5,67.06,41,0,12.12,MA,2022-04-07 14:37:06
456,Katsuura,35.1333,140.3,61.32,75,0,22.3,JP,2022-04-07 14:37:07
457,Girne,35.3417,33.3167,76.55,63,24,5.03,CY,2022-04-07 14:37:07
458,Carbonia,39.1672,8.5222,67.01,79,2,15.08,IT,2022-04-07 14:37:07
459,Fengcheng,40.4536,124.0717,45.23,33,0,2.17,CN,2022-04-07 14:37:08
460,Killarney,52.05,-9.5167,50.05,57,75,12.66,IE,2022-04-07 14:37:08
461,Adrar,20.5022,-10.0711,90.7,11,0,14.38,MR,2022-04-07 14:37:08
462,Saint-Leu,-21.15,55.2833,77.86,78,72,9.82,RE,2022-04-07 14:37:09
463,Biltine,14.5333,20.9167,106.16,6,6,7.9,TD,2022-04-07 14:38:09
464,Mega,4.05,38.3,71.11,43,100,13.31,ET,2022-04-07 14:38:09
465,Acari,-15.4311,-74.6158,78.44,58,34,7.31,PE,2022-04-07 14:38:09
466,Batemans Bay,-35.7167,150.1833,63.1,89,100,5.3,AU,2022-04-07 14:38:10
467,Ipixuna,-1.7625,-48.8043,84.9,73,58,1.23,BR,2022-04-07 14:38:10
468,Rock Springs,41.5875,-109.2029,32.23,45,0,4.61,US,2022-04-07 14:35:05
