City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
469,Vinukonda,16.05,79.75,82.96,58,53,9.98,IN,2022-04-07 14:38:11
470,Bubaque,11.2833,-15.8333,77.32,70,99,12.64,GW,2022-04-07 14:38:11
471,Zyryanka,65.75,150.85,-10.16,100,100,1.61,RU,2022-04-07 14:38:11
472,San Felipe,10.3399,-68.7425,87.13,56,100,2.75,VE,2022-04-07 14:38:11
473,Tarauaca,-8.1614,-70.7656,80.8,84,100,0.89,BR,2022-04-07 14:38:12
474,Ferme-Neuve,46.7001,-75.4493,39.58,95,100,12.28,CA,2022-04-07 14:38:12
475,Dudinka,69.4058,86.1778,20.62,97,100,6.22,RU,2022-04-07 14:38:12
476,Santa Maria,-29.6842,-53.8069,65.5,100,100,3.44,BR,2022-04-07 14:38:13
477,Alta Floresta,-9.8756,-56.0861,91.22,62,40,4.61,BR,2022-04-07 14:38:13
478,Elk City,35.412,-99.4043,50.22,32,0,25.32,US,2022-04-07 14:38:13
479,Chipoka,-13.9933,34.5157,78.89,76,85,3.04,MW,2022-04-07 14:38:13
480,Odweyne,9.4092,45.064,84.51,23,97,10.6,SO,2022-04-07 14:38:14
481,Ilulissat,69.2167,-51.1,21.22,79,75,0.0,GL,2022-04-07 14:38:14
482,Wanaka,-44.7,169.15,39.11,84,1,4.16,NZ,2022-04-07 14:38:14
483,Villa Guerrero,18.8667,-99.65,72.27,25,25,4.41,MX,2022-04-07 14:38:15
484,Manjacaze,-24.7117,33.8828,77.67,75,59,14.41,MZ,2022-04-07 14:38:15
485,Charters Towers,-20.1,146.2667,71.64,81,12,7.81,AU,2022-04-07 14:36:09
486,Bagdarin,54.4333,113.6,33.85,70,44,16.13,RU,2022-04-07 14:35:02
487,Sistranda,63.7256,8.834,40.96,61,20,19.75,NO,2022-04-07 14:34:06
488,Swellendam,-34.0226,20.4417,61.16,60,97,7.11,ZA,2022-04-07 14:38:16
489,Henties Bay,-22.116,14.2845,64.4,76,4,11.01,NA,2022-04-07 14:38:16
490,Isangel,-19.55,169.2667,79.36,81,100,11.88,VU,2022-04-07 14:38:16
491,Kjopsvik,68.097,16.3742,38.17,65,99,4.21,NO,2022-04-07 14:38:17
492,Centralia,46.7162,-122.9543,40.24,100,0,0.0,US,2022-04-07 14:37:31
493,Hit,33.6416,42.8251,85.17,15,29,18.75,IQ,2022-04-07 14:38:17
494,Tangkak,2.2673,102.5453,78.67,95,100,1.72,MY,2022-04-07 14:38:17
495,Isabela,6.7085,121.9711,78.53,87,98,9.57,PH,2022-04-07 14:38:18
496,Pilar,-9.5972,-35.9567,84.13,59,57,8.68,BR,2022-04-07 14:38:18
497,Olga,43.7444,135.2892,29.95,89,12,4.79,RU,2022-04-07 14:38:18
498,Oktyabrskiy,54.4815,53.471,32.18,89,79,8.59,RU,2022-04-07 14:36:20
499,Vostok,46.4856,135.8833,20.75,83,100,4.23,RU,2022-04-07 14:38:19
500,Chokwe,-24.5333,32.9833,80.17,62,64,16.33,MZ,2022-04-07 14:38:19
501,Codajas,-3.8367,-62.0569,88.34,58,44,3.87,BR,2022-04-07 14:38:19
502,San Francisco,37.7749,-122.4194,66.18,65,40,10.0,US,2022-04-07 14:37:04
503,Songjianghe,42.1859,127.479,24.03,47,5,5.66,CN,2022-04-07 14:38:20
504,Yerofey Pavlovich,53.9667,121.9667,20.5,92,100,2.8,RU,2022-04-07 14:38:20
505,Gore,-46.1028,168.9436,43.38,81,76,5.68,NZ,2022-04-07 14:38:20
506,Khani,41.9563,42.9566,53.17,97,99,6.71,GE,2022-04-07 14:38:21
507,Weligama,5.9667,80.4167,79.34,84,90,5.61,LK,2022-04-07 14:38:21
508,Seydi,39.4816,62.9137,78.8,20,100,10.0,TM,2022-04-07 14:38:21
509,Gobabis,-22.45,18.9667,83.5,20,84,3.27,NA,2022-04-07 14:39:22
510,Kutum,14.2,24.6667,94.48,6,4,12.21,SD,2022-04-07 14:39:22
511,Jiuquan,39.7432,98.5174,62.33,10,92,16.87,CN,2022-04-07 14:39:22
512,Esperance,-33.8667,121.9,64.24,64,43,17.16,AU,2022-04-07 14:37:28
513,Tuatapere,-46.1333,167.6833,48.42,76,76,7.92,NZ,2022-04-07 14:39:23
514,Nabire,-3.3667,135.4833,76.64,91,100,4.14,ID,2022-04-07 14:39:23
515,Altamont,42.2068,-121.7372,30.04,86,0,0.0,US,2022-04-07 14:39:23
516,Singapore,1.2897,103.8501,80.55,86,75,3.44,SG,2022-04-07 14:38:49
517,Saint-Pierre,-21.3393,55.4781,78.48,76,0,19.57,RE,2022-04-07 14:39:24
518,Dinan,48.4167,-2.25,56.75,56,99,18.01,FR,2022-04-07 14:39:24
519,Xuddur,4.1213,43.8894,92.12,21,90,12.08,SO,2022-04-07 14:39:24
520,Mindelo,16.8901,-24.9804,76.55,53,20,28.77,CV,2022-04-07 14:39:25
521,Deloraine,-41.5333,146.6667,47.19,15,8,2.06,AU,2022-04-07 14:39:25
522,Morgan City,29.6994,-91.2068,66.0,48,0,11.5,US,2022-04-07 14:39:25
523,Davidson,36.1501,-86.7833,54.12,65,20,10.36,US,2022-04-07 14:39:25
524,Usinsk,65.9939,57.5281,12.18,88,100,14.32,RU,2022-04-07 14:39:26
525,Krylovskaya,46.3194,39.9711,60.06,50,36,10.47,RU,2022-04-07 14:39:26
526,Villa Carlos Paz,-31.4241,-64.4978,78.06,59,0,7.56,AR,2022-04-07 14:36:58
527,Gavrilovka Vtoraya,52.877,42.7663,45.52,91,100,9.08,RU,2022-04-07 14:39:27
528,Mokrousovo,55.8103,66.7653,37.17,96,100,10.92,RU,2022-04-07 14:39:27
529,Gunjur,13.2019,-16.7339,79.14,51,62,16.98,GM,2022-04-07 14:39:27
530,Mitsamiouli,-11.3847,43.2844,83.14,72,34,2.01,KM,2022-04-07 14:39:27
531,Bone,51.9669,12.1396,51.82,85,71,19.44,DE,2022-04-07 14:39:28
532,Tecoanapa,16.5167,-98.75,80.46,62,100,0.92,MX,2022-04-07 14:39:28
533,Pangody,65.85,74.4859,-1.8,99,100,8.5,RU,2022-04-07 14:39:28
534,Julio De Castilhos,-29.2269,-53.6817,65.57,96,100,5.37,BR,2022-04-07 14:39:29
535,Atar,20.5169,-13.0499,93.61,10,0,12.91,MR,2022-04-07 14:39:29
536,Vila Franca Do Campo,37.7167,-25.4333,63.01,88,100,22.08,PT,2022-04-07 14:39:29
537,Kabare,-2.4683,28.8242,65.17,93,82,2.44,CD,2022-04-07 14:39:30
538,Kitimat,54.0524,-128.6534,34.18,99,100,2.89,CA,2022-04-07 14:39:30
539,Talara,-4.5772,-81.2719,75.96,64,40,20.71,PE,2022-04-07 14:39:30
540,Altay,47.8667,88.1167,48.54,49,19,9.4,CN,2022-04-07 14:39:31
541,Torbay,47.6666,-52.7314,37.27,94,100,16.11,CA,2022-04-07 14:39:31
542,Aswan,24.0934,32.907,103.84,6,2,21.41,EG,2022-04-07 14:39:31
543,Brigantine,39.4101,-74.3646,49.03,100,100,16.11,US,2022-04-07 14:39:31
544,Montrose,38.4166,-108.2673,31.44,22,0,4.63,US,2022-04-07 14:39:32
545,Broken Hill,-31.95,141.4333,60.51,59,61,6.91,AU,2022-04-07 14:39:32
546,Batagay-Alyta,67.8006,130.4114,-7.53,98,89,5.37,RU,2022-04-07 14:39:32
547,Mecca,21.4267,39.8261,95.11,14,0,13.27,SA,2022-04-07 14:38:13
548,Warrington,53.3925,-2.5802,46.33,83,75,24.16,GB,2022-04-07 14:39:33
549,Nenjiang,49.1833,125.2167,33.33,58,100,9.71,CN,2022-04-07 14:39:33
550,Skibbereen,51.55,-9.2667,49.1,53,75,20.2,IE,2022-04-07 14:39:33
551,Stornoway,58.2093,-6.3865,39.16,88,75,25.32,GB,2022-04-07 14:36:21
552,Olafsvik,64.8945,-23.7142,30.07,52,86,4.83,IS,2022-04-07 14:40:34
553,Irati,-25.4672,-50.6511,73.15,71,98,1.81,BR,2022-04-07 14:40:34
554,Ixtapa,20.7,-105.2,65.43,88,75,4.61,MX,2022-04-07 14:40:34
555,Nuuk,64.1835,-51.7216,25.41,93,75,5.75,GL,2022-04-07 14:40:34
556,Vanimo,-2.6741,141.3028,78.26,88,100,7.83,PG,2022-04-07 14:40:35
557,Half Moon Bay,37.4636,-122.4286,67.87,58,0,3.44,US,2022-04-07 14:40:35
558,Sao Joao Do Piaui,-8.3581,-42.2467,96.01,27,26,5.93,BR,2022-04-07 14:40:35
559,Suez,29.9737,32.5263,90.03,15,96,9.08,EG,2022-04-07 14:39:50
560,Warmbad,-28.45,18.7333,75.72,22,25,7.7,NA,2022-04-07 14:40:36
561,Meulaboh,4.1363,96.1285,76.51,88,100,6.24,ID,2022-04-07 14:38:41
562,Hambantota,6.1241,81.1185,77.34,100,75,5.75,LK,2022-04-07 14:40:36
563,La Asuncion,11.0333,-63.8628,82.13,74,98,17.27,VE,2022-04-07 14:40:36
564,Altagracia De Orituco,9.8601,-66.3814,89.8,37,53,6.4,VE,2022-04-07 14:40:37
565,Puerto Escondido,15.85,-97.0667,77.83,83,0,2.3,MX,2022-04-07 14:40:37
566,Radford,37.1318,-80.5764,55.0,93,100,5.75,US,2022-04-07 14:40:37
567,Tambacounda,13.7539,-13.7586,105.85,20,0,9.22,SN,2022-04-07 14:40:38
568,Maiduguri,11.8464,13.1603,109.47,6,17,13.94,NG,2022-04-07 14:40:38
569,Ahipara,-35.1667,173.1667,57.49,78,1,6.29,NZ,2022-04-07 14:40:38
570,Nouadhibou,20.931,-17.0347,84.18,20,0,24.16,MR,2022-04-07 14:40:38
571,Mocuba,-16.8392,36.9856,79.02,87,72,4.99,MZ,2022-04-07 14:40:39
572,Sibiti,-3.6819,13.3499,81.61,74,98,1.88,CG,2022-04-07 14:40:39
573,Yaan,7.3833,8.5667,103.39,24,98,3.98,NG,2022-04-07 14:40:39
574,Camacupa,-12.0167,17.4833,75.0,72,74,1.92,AO,2022-04-07 14:40:40
575,Jumla,29.2747,82.1838,50.43,41,0,5.46,NP,2022-04-07 14:40:40
576,Yarqa,31.9785,35.6947,78.31,29,54,4.54,JO,2022-04-07 14:40:40
577,Coihaique,-45.5752,-72.0662,45.21,87,100,3.44,CL,2022-04-07 14:40:41
578,Crotone,39.0851,17.1178,67.95,39,0,14.97,IT,2022-04-07 14:40:41
579,Doha,25.2867,51.5333,100.71,41,0,5.75,QA,2022-04-07 14:40:19
580,Solnechnyy,50.7214,136.6319,16.52,81,98,5.35,RU,2022-04-07 14:40:41
581,Hervey Bay,-25.2986,152.8535,70.02,91,15,10.0,AU,2022-04-07 14:40:42
582,Anupgarh,29.1911,73.2086,91.9,7,0,1.9,IN,2022-04-07 14:40:42
583,Sibu,2.3,111.8167,73.71,100,40,3.44,MY,2022-04-07 14:38:18
584,Coahuayana,18.7333,-103.6833,77.97,57,6,2.42,MX,2022-04-07 14:40:42
585,Progreso,21.2833,-89.6667,80.71,60,93,7.4,MX,2022-04-07 14:39:22
586,Angoram,-4.0625,144.0661,74.62,98,100,2.66,PG,2022-04-07 14:40:43
587,Gorontalo,0.5412,123.0595,74.98,91,48,1.92,ID,2022-04-07 14:40:43
588,Banswada,18.3833,77.8833,97.05,16,81,6.8,IN,2022-04-07 14:40:43
589,Dakoro,14.5106,6.765,107.35,4,36,5.66,NE,2022-04-07 14:40:44
590,Marivan,35.5219,46.176,59.74,50,16,11.68,IR,2022-04-07 14:40:44
591,Peterhead,57.5058,-1.7981,44.67,72,90,22.3,GB,2022-04-07 14:39:12
592,Bondo,3.8146,23.6866,91.56,38,78,3.85,CD,2022-04-07 14:40:44
593,Scarborough,54.2797,-0.4044,42.78,85,100,8.01,GB,2022-04-07 14:39:34
594,Ennis,52.8436,-8.9864,44.53,81,40,20.71,IE,2022-04-07 14:40:45
595,Christchurch,-43.5333,172.6333,43.95,87,2,1.14,NZ,2022-04-07 14:40:45
596,Zabid,14.1951,43.3152,86.92,50,0,10.11,YE,2022-04-07 14:40:45
597,Sokoni,-6.4333,39.55,89.46,69,4,10.13,TZ,2022-04-07 14:40:45
598,Port Moresby,-9.4431,147.1797,76.53,85,69,4.59,PG,2022-04-07 14:40:46
599,Matamoros,25.5333,-103.25,67.26,20,36,14.54,MX,2022-04-07 14:41:46
600,Miramar,25.9873,-80.2323,87.03,73,20,18.41,US,2022-04-07 14:38:16
601,Bahadurganj,26.2667,87.8167,86.09,46,5,10.29,IN,2022-04-07 14:41:46
602,Mayumba,-3.432,10.6554,80.96,82,98,9.86,GA,2022-04-07 14:41:47
603,Kulachi,31.9286,70.4592,92.95,7,0,7.76,PK,2022-04-07 14:41:47
604,Ingham,42.6,-84.3833,44.91,84,100,8.05,US,2022-04-07 14:41:47
605,Chenghai,23.4632,116.768,69.71,49,0,4.47,CN,2022-04-07 14:41:48
606,Mariental,-24.6333,17.9667,85.19,15,63,3.89,NA,2022-04-07 14:41:48
607,Ranikhet,29.65,79.4167,61.66,18,0,3.11,IN,2022-04-07 14:41:48
608,Khamanon,30.8186,76.3508,85.33,11,0,7.47,IN,2022-04-07 14:41:49
609,Sogne,58.0833,7.8167,40.69,78,100,24.7,NO,2022-04-07 14:41:49
610,Smithers,54.7804,-127.1743,32.32,100,100,0.0,CA,2022-04-07 14:41:49
611,Hella,67.2,14.4333,39.06,49,0,3.44,NO,2022-04-07 14:41:49
612,Iskateley,67.6803,53.1512,9.73,89,100,8.19,RU,2022-04-07 14:41:50
613,Vakhrushev,48.9833,142.9667,31.68,78,95,13.0,RU,2022-04-07 14:41:50
614,Lastoursville,-0.8143,12.7287,90.7,52,58,2.28,GA,2022-04-07 14:41:50
615,Aykhal,66.0,111.5,13.93,95,100,10.76,RU,2022-04-07 14:41:51
616,Mizan Teferi,6.9833,35.5833,75.58,53,99,1.68,ET,2022-04-07 14:41:51
617,Junagarh,19.8667,82.9333,92.43,17,70,3.67,IN,2022-04-07 14:41:51
618,Kysyl-Syr,63.8986,122.7617,-6.2,100,95,4.0,RU,2022-04-07 14:41:52
619,Bulgan,48.8125,103.5347,52.92,31,100,11.43,MN,2022-04-07 14:41:52
620,Dotnuva,55.35,23.9,61.02,69,100,13.67,LT,2022-04-07 14:41:52
621,Kyzyl-Suu,42.3414,78.0056,52.3,43,33,7.38,KG,2022-04-07 14:41:52
622,Namatanai,-3.6667,152.4333,78.15,86,100,4.54,PG,2022-04-07 14:41:53
623,Ginir,7.1333,40.7,72.88,31,87,14.34,ET,2022-04-07 14:41:53
624,Bathsheba,13.2167,-59.5167,86.61,58,20,19.57,BB,2022-04-07 14:41:53
625,Muzhi,65.3667,64.6667,9.34,96,99,3.56,RU,2022-04-07 14:41:54
626,Mayahi,13.9553,7.6712,107.94,4,6,4.27,NE,2022-04-07 14:41:54
627,Lethem,3.3803,-59.7968,89.85,48,63,9.86,GY,2022-04-07 14:41:54
628,Tondano,1.3038,124.9112,71.69,94,30,0.4,ID,2022-04-07 14:41:54
629,Biak,-0.9131,122.8766,75.92,84,75,0.96,ID,2022-04-07 14:41:55
630,Cruzeiro Do Sul,-29.5128,-51.9853,74.52,88,100,1.77,BR,2022-04-07 14:41:55
631,Lukovetskiy,64.2956,41.9211,31.57,76,3,4.5,RU,2022-04-07 14:41:55
632,Lavrentiya,65.5833,-171.0,-11.47,97,100,6.2,RU,2022-04-07 14:41:56
633,Pinega,64.7001,43.3936,31.19,83,66,2.01,RU,2022-04-07 14:41:56
634,Iracoubo,5.4802,-53.2011,79.41,86,76,9.33,GF,2022-04-07 14:41:56
635,Gryazi,52.4966,39.9359,53.26,67,100,12.35,RU,2022-04-07 14:41:57
636,Camalu,30.85,-116.0667,71.29,38,1,2.28,MX,2022-04-07 14:41:57
637,Salamiyah,35.0113,37.0532,68.59,47,31,15.3,SY,2022-04-07 14:41:57
638,Knysna,-34.0363,23.0471,62.22,61,15,9.19,ZA,2022-04-07 14:41:57
639,Salvador,13.8333,-88.9167,81.05,46,49,1.28,SV,2022-04-07 14:41:58
640,Shostka,51.863,33.4698,58.5,54,99,15.97,UA,2022-04-07 14:37:55
641,Maldonado,-34.6667,-54.9167,71.22,46,82,5.1,UY,2022-04-07 14:41:58
642,Athabasca,54.7169,-113.2854,27.01,71,100,8.34,CA,2022-04-07 14:37:25
643,Jalu,29.0331,21.5482,91.74,14,0,23.22,LY,2022-04-07 14:41:59
644,Rock Sound,24.9,-76.2,78.42,77,3,16.35,BS,2022-04-07 14:41:59
645,Kichmengskiy Gorodok,59.9816,45.7854,29.37,87,77,2.91,RU,2022-04-07 14:41:59
646,Rapid Valley,44.0625,-103.1463,38.32,61,75,47.18,US,2022-04-07 14:37:40
647,Egvekinot,66.3167,-179.1667,-11.29,98,100,1.97,RU,2022-04-07 14:43:00
648,Lobito,-12.3481,13.5456,78.66,79,35,7.07,AO,2022-04-07 14:43:00
649,Lixourion,38.2019,20.4314,66.2,77,20,9.22,GR,2022-04-07 14:43:00
650,Sola,-13.8833,167.55,81.97,76,100,9.06,VU,2022-04-07 14:43:00
651,Harper,4.375,-7.7169,84.83,67,100,8.21,LR,2022-04-07 14:43:01
652,Port Macquarie,-31.4333,152.9167,65.89,82,63,10.11,AU,2022-04-07 14:43:01
653,Areia Branca,-4.9561,-37.1369,93.4,60,26,13.82,BR,2022-04-07 14:43:01
654,Frolovo,49.7713,43.6622,58.44,48,86,10.45,RU,2022-04-07 14:43:02
655,Veraval,20.9,70.3667,86.86,50,96,13.73,IN,2022-04-07 14:40:12
656,Kieta,-6.2167,155.6333,76.8,96,100,6.98,PG,2022-04-07 14:43:02
657,Belyy Yar,53.6039,91.3903,46.29,31,0,4.47,RU,2022-04-07 14:43:02
658,La Ciotat,43.1748,5.6045,62.85,63,22,22.59,FR,2022-04-07 14:43:03
659,Pipar,26.3856,73.5378,91.72,7,0,4.81,IN,2022-04-07 14:43:03
660,Suraabad,40.8192,49.4687,50.81,71,100,8.39,AZ,2022-04-07 14:43:03
661,Capaci,38.1711,13.2393,65.25,72,0,18.41,IT,2022-04-07 14:43:04
662,Yeppoon,-23.1333,150.7333,73.18,75,61,17.27,AU,2022-04-07 14:43:04
663,Nalgonda,17.05,79.2667,92.44,29,8,10.87,IN,2022-04-07 14:43:04
664,Minot,48.2325,-101.2963,34.02,69,100,26.46,US,2022-04-07 14:43:04
665,Macenta,8.5435,-9.471,91.67,40,100,0.74,GN,2022-04-07 14:43:05
666,Celestun,20.8667,-90.4,83.01,68,84,6.42,MX,2022-04-07 14:43:05
667,Kharitonovo,61.4009,47.4978,29.79,89,19,3.2,RU,2022-04-07 14:43:05
668,Polunochnoye,60.8697,60.4153,29.98,82,100,10.11,RU,2022-04-07 14:43:06
669,Rawson,-43.3002,-65.1023,55.89,79,100,14.27,AR,2022-04-07 14:43:06
670,Ranfurly,-45.1333,170.1,33.1,95,4,3.29,NZ,2022-04-07 14:43:06
671,Imeni Poliny Osipenko,52.4201,136.4853,9.37,97,98,0.54,RU,2022-04-07 14:43:07
672,Haines Junction,60.7522,-137.5108,21.15,86,100,1.14,CA,2022-04-07 14:43:07
673,Praia Da Vitoria,38.7333,-27.0667,64.65,94,75,24.99,PT,2022-04-07 14:43:07
674,Alcudia,39.8532,3.1214,69.69,54,5,19.01,ES,2022-04-07 14:43:08
675,Guayape,14.7167,-86.8333,82.4,50,27,3.76,HN,2022-04-07 14:43:08
676,Gazanjyk,39.2446,55.5154,75.33,25,100,8.9,TM,2022-04-07 14:43:08
677,Porto Nacional,-10.7081,-48.4172,86.0,55,75,2.98,BR,2022-04-07 14:43:08
678,Guiren,33.6697,118.1889,60.24,84,0,4.79,CN,2022-04-07 14:43:09
679,Sioux Lookout,50.1001,-91.917,24.87,68,100,16.11,CA,2022-04-07 14:42:20
680,Zaton,53.2936,83.8072,44.19,49,0,6.71,RU,2022-04-07 14:43:09
681,Siderno,38.2779,16.302,56.44,74,12,20.67,IT,2022-04-07 14:43:09
682,Chicama,-7.8447,-79.1469,63.14,69,92,7.99,PE,2022-04-07 14:43:10
683,Nynashamn,58.9034,17.9479,35.17,98,100,15.23,SE,2022-04-07 14:43:10
684,Hoquiam,46.9809,-123.8893,48.99,75,0,13.8,US,2022-04-07 14:38:39
685,Qui Nhon,13.7667,109.2333,74.16,78,96,16.67,VN,2022-04-07 14:43:10
686,Ribas Do Rio Pardo,-20.4431,-53.7592,87.64,55,86,7.87,BR,2022-04-07 14:43:11
687,Beisfjord,68.3751,17.5988,35.65,81,100,5.23,NO,2022-04-07 14:43:11
688,Salto,-31.3833,-57.9667,73.56,83,100,4.61,UY,2022-04-07 14:43:11
689,Nosy Varika,-20.5833,48.5333,78.67,83,11,4.76,MG,2022-04-07 14:43:12
690,Antofagasta,-23.65,-70.4,65.48,63,17,5.86,CL,2022-04-07 14:43:12
691,Semirom,31.4167,51.5667,55.38,27,5,22.55,IR,2022-04-07 14:43:12
692,Ghanzi,-21.5667,21.7833,86.34,22,29,6.69,BW,2022-04-07 14:43:13
693,Mafinga,-7.25,35.0667,80.69,52,32,4.16,TZ,2022-04-07 14:43:13
694,Kaeo,-35.1,173.7833,58.89,83,26,5.97,NZ,2022-04-07 14:43:13
695,Impfondo,1.6381,18.0667,91.0,44,85,2.95,CG,2022-04-07 14:43:14
696,Kirakira,-10.4544,161.9205,80.58,83,100,7.78,SB,2022-04-07 14:44:14
697,Rorvik,64.8621,11.2373,35.71,48,20,8.05,NO,2022-04-07 14:44:14
698,Sao Jose Da Coroa Grande,-8.8978,-35.1478,83.3,69,52,8.1,BR,2022-04-07 14:44:15
699,Kempele,64.9131,25.5034,36.12,69,0,9.22,FI,2022-04-07 14:44:15
700,Hami,42.8,93.45,69.8,12,5,7.49,CN,2022-04-07 14:44:15
701,Longjiang,47.3303,123.1836,41.61,26,100,11.83,CN,2022-04-07 14:44:16
702,Rouvroy,50.3925,2.904,55.36,60,35,27.07,FR,2022-04-07 14:44:16
703,Challans,46.8436,-1.8749,56.32,93,100,22.12,FR,2022-04-07 14:44:17
